data;Selecao_a;Selecao_b;gols_a;gols_b;organizador
13/07/30;Belgium;USA;0;3;Uruguay
13/07/30;France;Mexico;4;1;Uruguay
14/07/30;Brazil;Yugoslavia;1;2;Uruguay
14/07/30;Peru;Romania;1;3;Uruguay
15/07/30;Argentina;France;1;0;Uruguay
16/07/30;Chile;Mexico;3;0;Uruguay
17/07/30;Bolivia;Yugoslavia;0;4;Uruguay
17/07/30;Paraguay;USA;0;3;Uruguay
18/07/30;Uruguay;Peru;1;0;Uruguay
19/07/30;Argentina;Mexico;6;3;Uruguay
19/07/30;Chile;France;1;0;Uruguay
20/07/30;Belgium;Paraguay;0;1;Uruguay
20/07/30;Bolivia;Brazil;0;4;Uruguay
21/07/30;Uruguay;Romania;4;0;Uruguay
22/07/30;Argentina;Chile;3;1;Uruguay
26/07/30;Argentina;USA;6;1;Uruguay
27/07/30;Uruguay;Yugoslavia;6;1;Uruguay
30/07/30;Uruguay;Argentina;4;2;Uruguay
27/05/34;Argentina;Sweden;2;3;Italy
27/05/34;Austria;France;3;2;Italy
27/05/34;Belgium;Germany;2;5;Italy
27/05/34;Brazil;Spain;1;3;Italy
27/05/34;Czechoslovakia;Romania;2;1;Italy
27/05/34;Egypt;Hungary;2;4;Italy
27/05/34;Italy;USA;7;1;Italy
27/05/34;Netherlands;Switzerland;2;3;Italy
31/05/34;Austria;Hungary;2;1;Italy
31/05/34;Czechoslovakia;Switzerland;3;2;Italy
31/05/34;Germany;Sweden;2;1;Italy
31/05/34;Italy;Spain;1;1;Italy
01/06/34;Italy;Spain;1;0;Italy
03/06/34;Czechoslovakia;Germany;3;1;Italy
03/06/34;Italy;Austria;1;0;Italy
07/06/34;Austria;Germany;2;3;Italy
10/06/34;Italy;Czechoslovakia;2;1;Italy
04/06/38;Germany;Switzerland;1;1;France
05/06/38;Brazil;Poland;6;5;France
05/06/38;Cuba;Romania;3;3;France
05/06/38;Czechoslovakia;Netherlands;3;0;France
05/06/38;France;Belgium;3;1;France
05/06/38;Hungary;Indonesia;6;0;France
05/06/38;Italy;Norway;2;1;France
09/06/38;Cuba;Romania;2;1;France
09/06/38;Germany;Switzerland;2;4;France
12/06/38;Brazil;Czechoslovakia;1;1;France
12/06/38;Cuba;Sweden;0;8;France
12/06/38;France;Italy;1;3;France
12/06/38;Hungary;Switzerland;2;0;France
14/06/38;Brazil;Czechoslovakia;2;1;France
16/06/38;Brazil;Italy;1;2;France
16/06/38;Hungary;Sweden;5;1;France
19/06/38;Brazil;Sweden;4;2;France
19/06/38;Hungary;Italy;2;4;France
24/06/50;Brazil;Mexico;4;0;Brazil
25/06/50;Chile;England;0;2;Brazil
25/06/50;Italy;Sweden;2;3;Brazil
25/06/50;Spain;USA;3;1;Brazil
25/06/50;Switzerland;Yugoslavia;0;3;Brazil
28/06/50;Brazil;Switzerland;2;2;Brazil
28/06/50;Mexico;Yugoslavia;1;4;Brazil
29/06/50;Chile;Spain;0;2;Brazil
29/06/50;England;USA;0;1;Brazil
29/06/50;Paraguay;Sweden;2;2;Brazil
01/07/50;Brazil;Yugoslavia;2;0;Brazil
02/07/50;Bolivia;Uruguay;0;8;Brazil
02/07/50;Chile;USA;5;2;Brazil
02/07/50;England;Spain;0;1;Brazil
02/07/50;Italy;Paraguay;2;0;Brazil
02/07/50;Mexico;Switzerland;1;2;Brazil
09/07/50;Brazil;Sweden;7;1;Brazil
09/07/50;Spain;Uruguay;2;2;Brazil
13/07/50;Brazil;Spain;6;1;Brazil
13/07/50;Sweden;Uruguay;2;3;Brazil
16/07/50;Brazil;Uruguay;1;2;Brazil
16/07/50;Spain;Sweden;1;3;Brazil
16/06/54;Austria;Scotland;1;0;Switzerland
16/06/54;Brazil;Mexico;5;0;Switzerland
16/06/54;Czechoslovakia;Uruguay;0;2;Switzerland
16/06/54;France;Yugoslavia;0;1;Switzerland
17/06/54;Belgium;England;4;4;Switzerland
17/06/54;Germany;Turkey;4;1;Switzerland
17/06/54;Hungary;Korea Republic;9;0;Switzerland
17/06/54;Switzerland;Italy;2;1;Switzerland
19/06/54;Austria;Czechoslovakia;5;0;Switzerland
19/06/54;Brazil;Yugoslavia;1;1;Switzerland
19/06/54;France;Mexico;3;2;Switzerland
19/06/54;Scotland;Uruguay;0;7;Switzerland
20/06/54;Belgium;Italy;1;4;Switzerland
20/06/54;Germany;Hungary;3;8;Switzerland
20/06/54;Korea Republic;Turkey;0;7;Switzerland
20/06/54;Switzerland;England;0;2;Switzerland
23/06/54;Germany;Turkey;7;2;Switzerland
23/06/54;Switzerland;Italy;4;1;Switzerland
26/06/54;England;Uruguay;2;4;Switzerland
26/06/54;Switzerland;Austria;5;7;Switzerland
27/06/54;Brazil;Hungary;2;4;Switzerland
27/06/54;Germany;Yugoslavia;2;0;Switzerland
30/06/54;Austria;Germany;1;6;Switzerland
30/06/54;Hungary;Uruguay;4;2;Switzerland
03/07/54;Austria;Uruguay;3;1;Switzerland
04/07/54;Germany;Hungary;3;2;Switzerland
08/06/58;Argentina;Germany;1;3;Sweden
08/06/58;Austria;Brazil;0;3;Sweden
08/06/58;Czechoslovakia;Northern Ireland;0;1;Sweden
08/06/58;England;Russia;2;2;Sweden
08/06/58;France;Paraguay;7;3;Sweden
08/06/58;Hungary;Wales;1;1;Sweden
08/06/58;Scotland;Yugoslavia;1;1;Sweden
08/06/58;Sweden;Mexico;3;0;Sweden
11/06/58;Argentina;Northern Ireland;3;1;Sweden
11/06/58;Austria;Russia;0;2;Sweden
11/06/58;Brazil;England;0;0;Sweden
11/06/58;Czechoslovakia;Germany;2;2;Sweden
11/06/58;France;Yugoslavia;2;3;Sweden
11/06/58;Mexico;Wales;1;1;Sweden
11/06/58;Paraguay;Scotland;3;2;Sweden
12/06/58;Sweden;Hungary;2;1;Sweden
15/06/58;Argentina;Czechoslovakia;1;6;Sweden
15/06/58;Austria;England;2;2;Sweden
15/06/58;Brazil;Russia;2;0;Sweden
15/06/58;France;Scotland;2;1;Sweden
15/06/58;Germany;Northern Ireland;2;2;Sweden
15/06/58;Hungary;Mexico;4;0;Sweden
15/06/58;Paraguay;Yugoslavia;3;3;Sweden
15/06/58;Sweden;Wales;0;0;Sweden
17/06/58;Czechoslovakia;Northern Ireland;1;2;Sweden
17/06/58;England;Russia;0;1;Sweden
17/06/58;Hungary;Wales;1;2;Sweden
19/06/58;Brazil;Wales;1;0;Sweden
19/06/58;France;Northern Ireland;4;0;Sweden
19/06/58;Germany;Yugoslavia;1;0;Sweden
19/06/58;Sweden;Russia;2;0;Sweden
24/06/58;Brazil;France;5;2;Sweden
24/06/58;Sweden;Germany;3;1;Sweden
28/06/58;France;Germany;6;3;Sweden
29/06/58;Sweden;Brazil;2;5;Sweden
30/05/62;Argentina;Bulgaria;1;0;Chile
30/05/62;Brazil;Mexico;2;0;Chile
30/05/62;Chile;Switzerland;3;1;Chile
30/05/62;Colombia;Uruguay;1;2;Chile
31/05/62;Czechoslovakia;Spain;1;0;Chile
31/05/62;England;Hungary;1;2;Chile
31/05/62;Germany;Italy;0;0;Chile
31/05/62;Russia;Yugoslavia;2;0;Chile
02/06/62;Argentina;England;1;3;Chile
02/06/62;Brazil;Czechoslovakia;0;0;Chile
02/06/62;Chile;Italy;2;0;Chile
02/06/62;Uruguay;Yugoslavia;1;3;Chile
03/06/62;Bulgaria;Hungary;1;6;Chile
03/06/62;Colombia;Russia;4;4;Chile
03/06/62;Germany;Switzerland;2;1;Chile
03/06/62;Mexico;Spain;0;1;Chile
06/06/62;Argentina;Hungary;0;0;Chile
06/06/62;Brazil;Spain;2;1;Chile
06/06/62;Chile;Germany;0;2;Chile
06/06/62;Russia;Uruguay;2;1;Chile
07/06/62;Bulgaria;England;0;0;Chile
07/06/62;Colombia;Yugoslavia;0;5;Chile
07/06/62;Czechoslovakia;Mexico;1;3;Chile
07/06/62;Italy;Switzerland;3;0;Chile
